/usr/bin/python3.5 /home/exbot/PycharmProjects/keras_example/keras_sequence_classfication/main_multi_cnn.py
Using TensorFlow backend.
# Attention !
The saved data may have a error because its sampling frequence may differ from 10 (current)
####################
Successfully get data from cache...
2017-07-09 00:47:07.024029: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 8 visible devices
 20/315 [>.............................] - ETA: 12s - loss: 30.9363 - mean_squared_error: 30.9363
 30/315 [=>............................] - ETA: 11s - loss: 25.8933 - mean_squared_error: 25.8933
 40/315 [==>...........................] - ETA: 10s - loss: 33.0566 - mean_squared_error: 33.0566
 50/315 [===>..........................] - ETA: 10s - loss: 28.7206 - mean_squared_error: 28.7206
 60/315 [====>.........................] - ETA: 10s - loss: 28.9448 - mean_squared_error: 28.9448
 70/315 [=====>........................] - ETA: 9s - loss: 28.9809 - mean_squared_error: 28.9809
 80/315 [======>.......................] - ETA: 9s - loss: 31.0892 - mean_squared_error: 31.0892
 90/315 [=======>......................] - ETA: 9s - loss: 29.6410 - mean_squared_error: 29.6410
100/315 [========>.....................] - ETA: 8s - loss: 27.6397 - mean_squared_error: 27.6397
110/315 [=========>....................] - ETA: 8s - loss: 30.3071 - mean_squared_error: 30.3071
120/315 [==========>...................] - ETA: 7s - loss: 29.4868 - mean_squared_error: 29.4868
130/315 [===========>..................] - ETA: 7s - loss: 35.2501 - mean_squared_error: 35.2501
140/315 [============>.................] - ETA: 6s - loss: 34.5964 - mean_squared_error: 34.5964
150/315 [=============>................] - ETA: 6s - loss: 33.8465 - mean_squared_error: 33.8465
160/315 [==============>...............] - ETA: 6s - loss: 33.9496 - mean_squared_error: 33.9496
170/315 [===============>..............] - ETA: 5s - loss: 32.8416 - mean_squared_error: 32.8416
180/315 [================>.............] - ETA: 5s - loss: 32.6683 - mean_squared_error: 32.6683
190/315 [=================>............] - ETA: 4s - loss: 32.3706 - mean_squared_error: 32.3706
200/315 [==================>...........] - ETA: 4s - loss: 32.5692 - mean_squared_error: 32.5692
210/315 [===================>..........] - ETA: 4s - loss: 36.3068 - mean_squared_error: 36.3068
220/315 [===================>..........] - ETA: 3s - loss: 36.3570 - mean_squared_error: 36.3570
230/315 [====================>.........] - ETA: 3s - loss: 35.5808 - mean_squared_error: 35.5808
240/315 [=====================>........] - ETA: 2s - loss: 39.0649 - mean_squared_error: 39.0649
250/315 [======================>.......] - ETA: 2s - loss: 38.5055 - mean_squared_error: 38.5055
260/315 [=======================>......] - ETA: 2s - loss: 37.6991 - mean_squared_error: 37.6991
270/315 [========================>.....] - ETA: 1s - loss: 37.7302 - mean_squared_error: 37.7302
280/315 [=========================>....] - ETA: 1s - loss: 38.8050 - mean_squared_error: 38.8050
290/315 [==========================>...] - ETA: 0s - loss: 39.1774 - mean_squared_error: 39.1774
300/315 [===========================>..] - ETA: 0s - loss: 40.5944 - mean_squared_error: 40.5944
310/315 [============================>.] - ETA: 0s - loss: 40.6627 - mean_squared_error: 40.6627
315/315 [==============================] - 11s - loss: 40.7224 - mean_squared_error: 40.7224
Epoch 31/50
 10/315 [..............................] - ETA: 7s - loss: 14.7487 - mean_squared_error: 14.7487
 20/315 [>.............................] - ETA: 7s - loss: 27.8403 - mean_squared_error: 27.8403
 30/315 [=>............................] - ETA: 6s - loss: 45.4297 - mean_squared_error: 45.4297
 40/315 [==>...........................] - ETA: 6s - loss: 54.9749 - mean_squared_error: 54.9749
 50/315 [===>..........................] - ETA: 6s - loss: 53.4277 - mean_squared_error: 53.4277
 60/315 [====>.........................] - ETA: 6s - loss: 49.5917 - mean_squared_error: 49.5917
 70/315 [=====>........................] - ETA: 6s - loss: 53.6545 - mean_squared_error: 53.6545
 80/315 [======>.......................] - ETA: 6s - loss: 48.8907 - mean_squared_error: 48.8907
 90/315 [=======>......................] - ETA: 6s - loss: 45.6463 - mean_squared_error: 45.6463
100/315 [========>.....................] - ETA: 5s - loss: 46.1598 - mean_squared_error: 46.1598
110/315 [=========>....................] - ETA: 5s - loss: 44.6250 - mean_squared_error: 44.6250
120/315 [==========>...................] - ETA: 5s - loss: 47.2917 - mean_squared_error: 47.2917
130/315 [===========>..................] - ETA: 5s - loss: 45.9159 - mean_squared_error: 45.9159
140/315 [============>.................] - ETA: 5s - loss: 43.9929 - mean_squared_error: 43.9929
150/315 [=============>................] - ETA: 4s - loss: 42.6362 - mean_squared_error: 42.6362
160/315 [==============>...............] - ETA: 4s - loss: 41.4804 - mean_squared_error: 41.4804
170/315 [===============>..............] - ETA: 4s - loss: 39.5332 - mean_squared_error: 39.5332
180/315 [================>.............] - ETA: 4s - loss: 40.6180 - mean_squared_error: 40.6180
190/315 [=================>............] - ETA: 3s - loss: 38.7635 - mean_squared_error: 38.7635
200/315 [==================>...........] - ETA: 3s - loss: 38.1320 - mean_squared_error: 38.1320
210/315 [===================>..........] - ETA: 3s - loss: 37.7658 - mean_squared_error: 37.7658
220/315 [===================>..........] - ETA: 3s - loss: 38.8918 - mean_squared_error: 38.8918
230/315 [====================>.........] - ETA: 2s - loss: 39.7942 - mean_squared_error: 39.7942
240/315 [=====================>........] - ETA: 2s - loss: 40.0825 - mean_squared_error: 40.0825
250/315 [======================>.......] - ETA: 2s - loss: 41.2263 - mean_squared_error: 41.2263
260/315 [=======================>......] - ETA: 1s - loss: 40.1066 - mean_squared_error: 40.1066
270/315 [========================>.....] - ETA: 1s - loss: 39.5062 - mean_squared_error: 39.5062
280/315 [=========================>....] - ETA: 1s - loss: 38.3305 - mean_squared_error: 38.3305
290/315 [==========================>...] - ETA: 0s - loss: 38.9392 - mean_squared_error: 38.9392
300/315 [===========================>..] - ETA: 0s - loss: 38.2245 - mean_squared_error: 38.2245
310/315 [============================>.] - ETA: 0s - loss: 38.0631 - mean_squared_error: 38.0631
315/315 [==============================] - 9s - loss: 38.2746 - mean_squared_error: 38.2746
Epoch 32/50
 10/315 [..............................] - ETA: 7s - loss: 61.7876 - mean_squared_error: 61.7876
 20/315 [>.............................] - ETA: 7s - loss: 37.1134 - mean_squared_error: 37.1134
 30/315 [=>............................] - ETA: 6s - loss: 48.2373 - mean_squared_error: 48.2373
 40/315 [==>...........................] - ETA: 6s - loss: 39.3556 - mean_squared_error: 39.3556
 50/315 [===>..........................] - ETA: 6s - loss: 38.0711 - mean_squared_error: 38.0711
 60/315 [====>.........................] - ETA: 6s - loss: 35.4746 - mean_squared_error: 35.4746
 70/315 [=====>........................] - ETA: 5s - loss: 36.3138 - mean_squared_error: 36.3138
 80/315 [======>.......................] - ETA: 5s - loss: 35.0037 - mean_squared_error: 35.0037
 90/315 [=======>......................] - ETA: 5s - loss: 34.8931 - mean_squared_error: 34.8931
100/315 [========>.....................] - ETA: 5s - loss: 32.9576 - mean_squared_error: 32.9576
110/315 [=========>....................] - ETA: 5s - loss: 31.1876 - mean_squared_error: 31.1876
120/315 [==========>...................] - ETA: 5s - loss: 30.7373 - mean_squared_error: 30.7373
130/315 [===========>..................] - ETA: 5s - loss: 30.8042 - mean_squared_error: 30.8042
140/315 [============>.................] - ETA: 4s - loss: 31.3254 - mean_squared_error: 31.3254
150/315 [=============>................] - ETA: 4s - loss: 29.8799 - mean_squared_error: 29.8799
160/315 [==============>...............] - ETA: 4s - loss: 29.2397 - mean_squared_error: 29.2397
170/315 [===============>..............] - ETA: 4s - loss: 28.6949 - mean_squared_error: 28.6949
180/315 [================>.............] - ETA: 3s - loss: 28.8989 - mean_squared_error: 28.8989
190/315 [=================>............] - ETA: 3s - loss: 28.2307 - mean_squared_error: 28.2307
200/315 [==================>...........] - ETA: 3s - loss: 27.4330 - mean_squared_error: 27.4330
210/315 [===================>..........] - ETA: 3s - loss: 27.1030 - mean_squared_error: 27.1030
220/315 [===================>..........] - ETA: 2s - loss: 27.2611 - mean_squared_error: 27.2611
230/315 [====================>.........] - ETA: 2s - loss: 26.7302 - mean_squared_error: 26.7302
240/315 [=====================>........] - ETA: 2s - loss: 26.6630 - mean_squared_error: 26.6630
250/315 [======================>.......] - ETA: 2s - loss: 26.7935 - mean_squared_error: 26.7935
260/315 [=======================>......] - ETA: 1s - loss: 26.5466 - mean_squared_error: 26.5466
270/315 [========================>.....] - ETA: 1s - loss: 27.7011 - mean_squared_error: 27.7011
280/315 [=========================>....] - ETA: 1s - loss: 27.9119 - mean_squared_error: 27.9119
290/315 [==========================>...] - ETA: 0s - loss: 27.3445 - mean_squared_error: 27.3445
300/315 [===========================>..] - ETA: 0s - loss: 26.8318 - mean_squared_error: 26.8318
310/315 [============================>.] - ETA: 0s - loss: 26.4429 - mean_squared_error: 26.4429
315/315 [==============================] - 10s - loss: 26.1328 - mean_squared_error: 26.1328
Epoch 33/50
 10/315 [..............................] - ETA: 12s - loss: 31.2400 - mean_squared_error: 31.2400
 20/315 [>.............................] - ETA: 12s - loss: 43.3959 - mean_squared_error: 43.3959
 30/315 [=>............................] - ETA: 11s - loss: 32.9098 - mean_squared_error: 32.9098
 40/315 [==>...........................] - ETA: 11s - loss: 28.1625 - mean_squared_error: 28.1625
 50/315 [===>..........................] - ETA: 10s - loss: 26.0044 - mean_squared_error: 26.0044
 60/315 [====>.........................] - ETA: 9s - loss: 26.5235 - mean_squared_error: 26.5235
 70/315 [=====>........................] - ETA: 9s - loss: 25.1453 - mean_squared_error: 25.1453
 80/315 [======>.......................] - ETA: 8s - loss: 23.1321 - mean_squared_error: 23.1321
 90/315 [=======>......................] - ETA: 8s - loss: 21.7529 - mean_squared_error: 21.7529
100/315 [========>.....................] - ETA: 8s - loss: 20.3138 - mean_squared_error: 20.3138
110/315 [=========>....................] - ETA: 7s - loss: 20.8727 - mean_squared_error: 20.8727
120/315 [==========>...................] - ETA: 7s - loss: 21.1721 - mean_squared_error: 21.1721
130/315 [===========>..................] - ETA: 6s - loss: 25.1836 - mean_squared_error: 25.1836
140/315 [============>.................] - ETA: 6s - loss: 25.0808 - mean_squared_error: 25.0808
150/315 [=============>................] - ETA: 6s - loss: 25.9267 - mean_squared_error: 25.9267
160/315 [==============>...............] - ETA: 5s - loss: 26.7080 - mean_squared_error: 26.7080
170/315 [===============>..............] - ETA: 5s - loss: 28.7485 - mean_squared_error: 28.7485
180/315 [================>.............] - ETA: 5s - loss: 27.7330 - mean_squared_error: 27.7330
190/315 [=================>............] - ETA: 4s - loss: 27.2694 - mean_squared_error: 27.2694
200/315 [==================>...........] - ETA: 4s - loss: 27.0843 - mean_squared_error: 27.0843
210/315 [===================>..........] - ETA: 3s - loss: 26.9032 - mean_squared_error: 26.9032
220/315 [===================>..........] - ETA: 3s - loss: 26.5186 - mean_squared_error: 26.5186
230/315 [====================>.........] - ETA: 2s - loss: 26.1305 - mean_squared_error: 26.1305
240/315 [=====================>........] - ETA: 2s - loss: 25.8342 - mean_squared_error: 25.8342
250/315 [======================>.......] - ETA: 2s - loss: 25.1576 - mean_squared_error: 25.1576
260/315 [=======================>......] - ETA: 1s - loss: 25.0785 - mean_squared_error: 25.0785
270/315 [========================>.....] - ETA: 1s - loss: 24.4230 - mean_squared_error: 24.4230
280/315 [=========================>....] - ETA: 1s - loss: 23.9303 - mean_squared_error: 23.9303
290/315 [==========================>...] - ETA: 0s - loss: 23.8601 - mean_squared_error: 23.8601
300/315 [===========================>..] - ETA: 0s - loss: 24.2542 - mean_squared_error: 24.2542
310/315 [============================>.] - ETA: 0s - loss: 23.7721 - mean_squared_error: 23.7721
315/315 [==============================] - 10s - loss: 23.6133 - mean_squared_error: 23.6133
Epoch 34/50
 10/315 [..............................] - ETA: 7s - loss: 9.4639 - mean_squared_error: 9.4639
 20/315 [>.............................] - ETA: 7s - loss: 14.1871 - mean_squared_error: 14.1871
 30/315 [=>............................] - ETA: 6s - loss: 12.7773 - mean_squared_error: 12.7773
 40/315 [==>...........................] - ETA: 6s - loss: 13.7923 - mean_squared_error: 13.7923
 50/315 [===>..........................] - ETA: 7s - loss: 14.0506 - mean_squared_error: 14.0506
 60/315 [====>.........................] - ETA: 7s - loss: 13.4245 - mean_squared_error: 13.4245
 70/315 [=====>........................] - ETA: 7s - loss: 15.6081 - mean_squared_error: 15.6081
 80/315 [======>.......................] - ETA: 7s - loss: 17.0463 - mean_squared_error: 17.0463
 90/315 [=======>......................] - ETA: 6s - loss: 17.3755 - mean_squared_error: 17.3755
100/315 [========>.....................] - ETA: 6s - loss: 16.9945 - mean_squared_error: 16.9945
110/315 [=========>....................] - ETA: 6s - loss: 22.5066 - mean_squared_error: 22.5066
120/315 [==========>...................] - ETA: 6s - loss: 21.5644 - mean_squared_error: 21.5644
130/315 [===========>..................] - ETA: 5s - loss: 21.3805 - mean_squared_error: 21.3805
140/315 [============>.................] - ETA: 5s - loss: 22.6949 - mean_squared_error: 22.6949
150/315 [=============>................] - ETA: 5s - loss: 23.7946 - mean_squared_error: 23.7946
160/315 [==============>...............] - ETA: 4s - loss: 22.8591 - mean_squared_error: 22.8591
170/315 [===============>..............] - ETA: 4s - loss: 22.6881 - mean_squared_error: 22.6881
180/315 [================>.............] - ETA: 4s - loss: 27.1159 - mean_squared_error: 27.1159
190/315 [=================>............] - ETA: 3s - loss: 27.7080 - mean_squared_error: 27.7080
200/315 [==================>...........] - ETA: 3s - loss: 26.9294 - mean_squared_error: 26.9294
210/315 [===================>..........] - ETA: 3s - loss: 26.3915 - mean_squared_error: 26.3915
220/315 [===================>..........] - ETA: 2s - loss: 26.4760 - mean_squared_error: 26.4760
230/315 [====================>.........] - ETA: 2s - loss: 26.6936 - mean_squared_error: 26.6936
240/315 [=====================>........] - ETA: 2s - loss: 26.6438 - mean_squared_error: 26.6438
250/315 [======================>.......] - ETA: 1s - loss: 26.2590 - mean_squared_error: 26.2590
260/315 [=======================>......] - ETA: 1s - loss: 26.0829 - mean_squared_error: 26.0829
270/315 [========================>.....] - ETA: 1s - loss: 25.4250 - mean_squared_error: 25.4250
280/315 [=========================>....] - ETA: 1s - loss: 25.5649 - mean_squared_error: 25.5649
290/315 [==========================>...] - ETA: 0s - loss: 25.3878 - mean_squared_error: 25.3878
300/315 [===========================>..] - ETA: 0s - loss: 25.0280 - mean_squared_error: 25.0280
310/315 [============================>.] - ETA: 0s - loss: 25.3238 - mean_squared_error: 25.3238
315/315 [==============================] - 8s - loss: 25.2236 - mean_squared_error: 25.2236
Epoch 35/50
 10/315 [..............................] - ETA: 10s - loss: 13.2924 - mean_squared_error: 13.2924
 20/315 [>.............................] - ETA: 10s - loss: 10.8485 - mean_squared_error: 10.8485
 30/315 [=>............................] - ETA: 9s - loss: 11.2974 - mean_squared_error: 11.2974
 40/315 [==>...........................] - ETA: 9s - loss: 18.5632 - mean_squared_error: 18.5632
 50/315 [===>..........................] - ETA: 9s - loss: 22.0929 - mean_squared_error: 22.0929
 60/315 [====>.........................] - ETA: 9s - loss: 29.1111 - mean_squared_error: 29.1111
 70/315 [=====>........................] - ETA: 8s - loss: 26.4354 - mean_squared_error: 26.4354
 80/315 [======>.......................] - ETA: 8s - loss: 24.9098 - mean_squared_error: 24.9098
 90/315 [=======>......................] - ETA: 7s - loss: 24.8783 - mean_squared_error: 24.8783
100/315 [========>.....................] - ETA: 7s - loss: 25.2045 - mean_squared_error: 25.2045
110/315 [=========>....................] - ETA: 7s - loss: 25.6878 - mean_squared_error: 25.6878
120/315 [==========>...................] - ETA: 6s - loss: 24.8602 - mean_squared_error: 24.8602
130/315 [===========>..................] - ETA: 6s - loss: 24.2630 - mean_squared_error: 24.2630
140/315 [============>.................] - ETA: 5s - loss: 23.4805 - mean_squared_error: 23.4805
150/315 [=============>................] - ETA: 5s - loss: 22.5041 - mean_squared_error: 22.5041
160/315 [==============>...............] - ETA: 5s - loss: 21.9113 - mean_squared_error: 21.9113
170/315 [===============>..............] - ETA: 4s - loss: 27.1075 - mean_squared_error: 27.1075
180/315 [================>.............] - ETA: 4s - loss: 26.1788 - mean_squared_error: 26.1788
190/315 [=================>............] - ETA: 3s - loss: 27.9436 - mean_squared_error: 27.9436
200/315 [==================>...........] - ETA: 3s - loss: 26.9519 - mean_squared_error: 26.9519
210/315 [===================>..........] - ETA: 3s - loss: 26.4451 - mean_squared_error: 26.4451
220/315 [===================>..........] - ETA: 2s - loss: 26.7602 - mean_squared_error: 26.7602
230/315 [====================>.........] - ETA: 2s - loss: 26.1134 - mean_squared_error: 26.1134
240/315 [=====================>........] - ETA: 2s - loss: 26.3328 - mean_squared_error: 26.3328
250/315 [======================>.......] - ETA: 1s - loss: 26.1413 - mean_squared_error: 26.1413
260/315 [=======================>......] - ETA: 1s - loss: 26.3106 - mean_squared_error: 26.3106
270/315 [========================>.....] - ETA: 1s - loss: 26.9344 - mean_squared_error: 26.9344
280/315 [=========================>....] - ETA: 1s - loss: 27.6339 - mean_squared_error: 27.6339
290/315 [==========================>...] - ETA: 0s - loss: 27.6103 - mean_squared_error: 27.6103
300/315 [===========================>..] - ETA: 0s - loss: 28.0524 - mean_squared_error: 28.0524
310/315 [============================>.] - ETA: 0s - loss: 28.5047 - mean_squared_error: 28.5047
315/315 [==============================] - 9s - loss: 30.8121 - mean_squared_error: 30.8121
Epoch 36/50
 10/315 [..............................] - ETA: 11s - loss: 16.4027 - mean_squared_error: 16.4027
 20/315 [>.............................] - ETA: 10s - loss: 19.9867 - mean_squared_error: 19.9867
 30/315 [=>............................] - ETA: 10s - loss: 27.2663 - mean_squared_error: 27.2663
 40/315 [==>...........................] - ETA: 9s - loss: 33.4354 - mean_squared_error: 33.4354
 50/315 [===>..........................] - ETA: 9s - loss: 30.4415 - mean_squared_error: 30.4415
 60/315 [====>.........................] - ETA: 9s - loss: 33.5568 - mean_squared_error: 33.5568
 70/315 [=====>........................] - ETA: 8s - loss: 33.3509 - mean_squared_error: 33.3509
 80/315 [======>.......................] - ETA: 8s - loss: 40.9254 - mean_squared_error: 40.9254
 90/315 [=======>......................] - ETA: 7s - loss: 37.7489 - mean_squared_error: 37.7489
100/315 [========>.....................] - ETA: 7s - loss: 36.1017 - mean_squared_error: 36.1017
110/315 [=========>....................] - ETA: 6s - loss: 35.8883 - mean_squared_error: 35.8883
120/315 [==========>...................] - ETA: 6s - loss: 36.1096 - mean_squared_error: 36.1096
130/315 [===========>..................] - ETA: 5s - loss: 37.6036 - mean_squared_error: 37.6036
140/315 [============>.................] - ETA: 5s - loss: 37.3287 - mean_squared_error: 37.3287
150/315 [=============>................] - ETA: 5s - loss: 36.5473 - mean_squared_error: 36.5473
160/315 [==============>...............] - ETA: 4s - loss: 36.0541 - mean_squared_error: 36.0541
170/315 [===============>..............] - ETA: 4s - loss: 34.7810 - mean_squared_error: 34.7810
180/315 [================>.............] - ETA: 3s - loss: 34.1639 - mean_squared_error: 34.1639
190/315 [=================>............] - ETA: 3s - loss: 36.5154 - mean_squared_error: 36.5154
200/315 [==================>...........] - ETA: 3s - loss: 35.4368 - mean_squared_error: 35.4368
210/315 [===================>..........] - ETA: 3s - loss: 34.7535 - mean_squared_error: 34.7535
220/315 [===================>..........] - ETA: 2s - loss: 34.3741 - mean_squared_error: 34.3741
230/315 [====================>.........] - ETA: 2s - loss: 34.6305 - mean_squared_error: 34.6305
240/315 [=====================>........] - ETA: 2s - loss: 35.3797 - mean_squared_error: 35.3797
250/315 [======================>.......] - ETA: 1s - loss: 34.8461 - mean_squared_error: 34.8461
260/315 [=======================>......] - ETA: 1s - loss: 33.9350 - mean_squared_error: 33.9350
270/315 [========================>.....] - ETA: 1s - loss: 38.9819 - mean_squared_error: 38.9819
280/315 [=========================>....] - ETA: 1s - loss: 38.4530 - mean_squared_error: 38.4530
290/315 [==========================>...] - ETA: 0s - loss: 38.3541 - mean_squared_error: 38.3541
300/315 [===========================>..] - ETA: 0s - loss: 37.5438 - mean_squared_error: 37.5438
310/315 [============================>.] - ETA: 0s - loss: 37.2210 - mean_squared_error: 37.2210
315/315 [==============================] - 9s - loss: 37.2243 - mean_squared_error: 37.2243
Epoch 37/50
 10/315 [..............................] - ETA: 11s - loss: 34.8621 - mean_squared_error: 34.8621
 20/315 [>.............................] - ETA: 10s - loss: 25.9128 - mean_squared_error: 25.9128
 30/315 [=>............................] - ETA: 10s - loss: 23.5194 - mean_squared_error: 23.5194
 40/315 [==>...........................] - ETA: 9s - loss: 25.8624 - mean_squared_error: 25.8624
 50/315 [===>..........................] - ETA: 8s - loss: 33.7626 - mean_squared_error: 33.7626
 60/315 [====>.........................] - ETA: 7s - loss: 33.5870 - mean_squared_error: 33.5870
 70/315 [=====>........................] - ETA: 7s - loss: 31.3030 - mean_squared_error: 31.3030
 80/315 [======>.......................] - ETA: 6s - loss: 30.2140 - mean_squared_error: 30.2140
 90/315 [=======>......................] - ETA: 6s - loss: 29.2538 - mean_squared_error: 29.2538
100/315 [========>.....................] - ETA: 6s - loss: 28.3333 - mean_squared_error: 28.3333
110/315 [=========>....................] - ETA: 5s - loss: 28.4038 - mean_squared_error: 28.4038
120/315 [==========>...................] - ETA: 5s - loss: 28.3073 - mean_squared_error: 28.3073
130/315 [===========>..................] - ETA: 5s - loss: 27.1283 - mean_squared_error: 27.1283
140/315 [============>.................] - ETA: 4s - loss: 26.2749 - mean_squared_error: 26.2749
150/315 [=============>................] - ETA: 4s - loss: 25.8068 - mean_squared_error: 25.8068
160/315 [==============>...............] - ETA: 4s - loss: 24.9255 - mean_squared_error: 24.9255
170/315 [===============>..............] - ETA: 3s - loss: 24.2501 - mean_squared_error: 24.2501
180/315 [================>.............] - ETA: 3s - loss: 23.7047 - mean_squared_error: 23.7047
190/315 [=================>............] - ETA: 3s - loss: 22.9837 - mean_squared_error: 22.9837
200/315 [==================>...........] - ETA: 3s - loss: 23.7936 - mean_squared_error: 23.7936
210/315 [===================>..........] - ETA: 2s - loss: 23.3876 - mean_squared_error: 23.3876
220/315 [===================>..........] - ETA: 2s - loss: 24.8125 - mean_squared_error: 24.8125
230/315 [====================>.........] - ETA: 2s - loss: 24.8087 - mean_squared_error: 24.8087
240/315 [=====================>........] - ETA: 2s - loss: 25.3802 - mean_squared_error: 25.3802
250/315 [======================>.......] - ETA: 1s - loss: 25.5155 - mean_squared_error: 25.5155
260/315 [=======================>......] - ETA: 1s - loss: 25.0817 - mean_squared_error: 25.0817
270/315 [========================>.....] - ETA: 1s - loss: 25.3637 - mean_squared_error: 25.3637
280/315 [=========================>....] - ETA: 1s - loss: 25.5068 - mean_squared_error: 25.5068
290/315 [==========================>...] - ETA: 0s - loss: 25.5077 - mean_squared_error: 25.5077
300/315 [===========================>..] - ETA: 0s - loss: 25.4559 - mean_squared_error: 25.4559
310/315 [============================>.] - ETA: 0s - loss: 26.5570 - mean_squared_error: 26.5570
315/315 [==============================] - 9s - loss: 27.3074 - mean_squared_error: 27.3074
Epoch 38/50
 10/315 [..............................] - ETA: 7s - loss: 29.3513 - mean_squared_error: 29.3513
 20/315 [>.............................] - ETA: 7s - loss: 20.4935 - mean_squared_error: 20.4935
 30/315 [=>............................] - ETA: 7s - loss: 22.0822 - mean_squared_error: 22.0822
 40/315 [==>...........................] - ETA: 6s - loss: 18.7945 - mean_squared_error: 18.7945
 50/315 [===>..........................] - ETA: 6s - loss: 20.9105 - mean_squared_error: 20.9105
 60/315 [====>.........................] - ETA: 6s - loss: 20.7352 - mean_squared_error: 20.7352
 70/315 [=====>........................] - ETA: 6s - loss: 19.2658 - mean_squared_error: 19.2658
 80/315 [======>.......................] - ETA: 5s - loss: 19.4779 - mean_squared_error: 19.4779
 90/315 [=======>......................] - ETA: 5s - loss: 20.9704 - mean_squared_error: 20.9704
100/315 [========>.....................] - ETA: 5s - loss: 19.6489 - mean_squared_error: 19.6489
110/315 [=========>....................] - ETA: 5s - loss: 27.4328 - mean_squared_error: 27.4328
120/315 [==========>...................] - ETA: 4s - loss: 26.6473 - mean_squared_error: 26.6473
130/315 [===========>..................] - ETA: 4s - loss: 26.7845 - mean_squared_error: 26.7845
140/315 [============>.................] - ETA: 4s - loss: 27.3760 - mean_squared_error: 27.3760
150/315 [=============>................] - ETA: 4s - loss: 26.5424 - mean_squared_error: 26.5424
160/315 [==============>...............] - ETA: 3s - loss: 30.7662 - mean_squared_error: 30.7662
170/315 [===============>..............] - ETA: 3s - loss: 30.9363 - mean_squared_error: 30.9363
180/315 [================>.............] - ETA: 3s - loss: 32.3656 - mean_squared_error: 32.3656
190/315 [=================>............] - ETA: 3s - loss: 34.6092 - mean_squared_error: 34.6092
200/315 [==================>...........] - ETA: 3s - loss: 33.3597 - mean_squared_error: 33.3597
210/315 [===================>..........] - ETA: 2s - loss: 32.4579 - mean_squared_error: 32.4579
220/315 [===================>..........] - ETA: 2s - loss: 33.9806 - mean_squared_error: 33.9806
230/315 [====================>.........] - ETA: 2s - loss: 33.0415 - mean_squared_error: 33.0415
240/315 [=====================>........] - ETA: 2s - loss: 32.6466 - mean_squared_error: 32.6466
250/315 [======================>.......] - ETA: 1s - loss: 32.1284 - mean_squared_error: 32.1284
260/315 [=======================>......] - ETA: 1s - loss: 31.5764 - mean_squared_error: 31.5764
270/315 [========================>.....] - ETA: 1s - loss: 32.6856 - mean_squared_error: 32.6856
280/315 [=========================>....] - ETA: 0s - loss: 31.9909 - mean_squared_error: 31.9909
290/315 [==========================>...] - ETA: 0s - loss: 31.6033 - mean_squared_error: 31.6033
300/315 [===========================>..] - ETA: 0s - loss: 31.2489 - mean_squared_error: 31.2489
310/315 [============================>.] - ETA: 0s - loss: 31.5976 - mean_squared_error: 31.5976
315/315 [==============================] - 8s - loss: 31.3258 - mean_squared_error: 31.3258
Epoch 39/50
 10/315 [..............................] - ETA: 7s - loss: 20.9088 - mean_squared_error: 20.9088
 20/315 [>.............................] - ETA: 7s - loss: 23.7710 - mean_squared_error: 23.7710
 30/315 [=>............................] - ETA: 6s - loss: 41.4402 - mean_squared_error: 41.4402
 40/315 [==>...........................] - ETA: 6s - loss: 33.7174 - mean_squared_error: 33.7174
 50/315 [===>..........................] - ETA: 6s - loss: 28.7746 - mean_squared_error: 28.7746
 60/315 [====>.........................] - ETA: 6s - loss: 26.6273 - mean_squared_error: 26.6273
 70/315 [=====>........................] - ETA: 5s - loss: 49.6909 - mean_squared_error: 49.6909
 80/315 [======>.......................] - ETA: 5s - loss: 46.6844 - mean_squared_error: 46.6844
 90/315 [=======>......................] - ETA: 5s - loss: 43.8951 - mean_squared_error: 43.8951
100/315 [========>.....................] - ETA: 5s - loss: 40.8438 - mean_squared_error: 40.8438
110/315 [=========>....................] - ETA: 4s - loss: 38.3004 - mean_squared_error: 38.3004
120/315 [==========>...................] - ETA: 4s - loss: 36.2403 - mean_squared_error: 36.2403
130/315 [===========>..................] - ETA: 4s - loss: 40.8892 - mean_squared_error: 40.8892
140/315 [============>.................] - ETA: 4s - loss: 38.8484 - mean_squared_error: 38.8484
150/315 [=============>................] - ETA: 4s - loss: 37.5538 - mean_squared_error: 37.5538
160/315 [==============>...............] - ETA: 4s - loss: 40.5412 - mean_squared_error: 40.5412
170/315 [===============>..............] - ETA: 3s - loss: 39.3095 - mean_squared_error: 39.3095
180/315 [================>.............] - ETA: 3s - loss: 38.5366 - mean_squared_error: 38.5366
190/315 [=================>............] - ETA: 3s - loss: 40.6372 - mean_squared_error: 40.6372
200/315 [==================>...........] - ETA: 3s - loss: 40.4142 - mean_squared_error: 40.4142
210/315 [===================>..........] - ETA: 3s - loss: 40.0754 - mean_squared_error: 40.0754
220/315 [===================>..........] - ETA: 2s - loss: 39.5505 - mean_squared_error: 39.5505
230/315 [====================>.........] - ETA: 2s - loss: 38.5082 - mean_squared_error: 38.5082
240/315 [=====================>........] - ETA: 2s - loss: 38.1158 - mean_squared_error: 38.1158
250/315 [======================>.......] - ETA: 1s - loss: 39.1933 - mean_squared_error: 39.1933
260/315 [=======================>......] - ETA: 1s - loss: 40.3892 - mean_squared_error: 40.3892
